,Datetime,Tweet Id,Text,Username
4658,2021-01-04 08:11:38+00:00,1346006358638829568,"Nifty all time highs 14100
Remember its a Bull trap
But lots more upside before the mother of all crashes https://t.co/oOwsNsODgY",rhathiramani
4659,2021-01-04 08:11:24+00:00,1346006302825222150,"#zyduswellness is the name that looks robust
rising trendline support on #weekly #chartshow 
nice range breakout with #volumes picking up
can see a strong upside. view negated below 1950 closing!!
#nifty #consumergoods #midcap #stocks #GB https://t.co/OcqChBz8Ff",BissaGauravB
4660,2021-01-04 08:10:54+00:00,1346006175293210629,aaj phir lollipop diya #Nifty #lolz @CzarVT,Mur_Att
4661,2021-01-04 08:10:06+00:00,1346005973022908417,@Ivorivet pewter casting is also such a nifty and cool skill that I’d love to learn more about! I really enjoy the short vids and photo threads you’ve shared in the past about metal casting and would love to see more,goingpostale
4662,2021-01-04 08:09:50+00:00,1346005908673814529,"#tataelxsi go long with a target 1925, stoploss 1860
#trading #priceaction #nifty #sensex #StockMarket https://t.co/sqRWP4hKwz",BigTreeTrades
4663,2021-01-04 08:09:42+00:00,1346005874502893568,"nifty check
14000 strike put option really showing some strength there overtaking 14100 call option total OI however 14200 still sitting at the over as 'baap' with total OI 45 lacs OI with fresh 18 lacs OI added.
credit vertical spread at 14200 &amp; 14250 https://t.co/fb9CB8xTfr",TradeOptions_bj
4664,2021-01-04 08:09:23+00:00,1346005791866671109,"The Nifty Metal Index gained as much as 3.1% to trade at its highest since November 2018. 
https://t.co/F3NLira80o",bqprime
4665,2021-01-04 08:08:25+00:00,1346005551927312389,Today's 1-Day Nifty chart reminds me of 12-Month Nifty chart. Proof that history repeats and fractals exist.,Hash611Shah
4666,2021-01-04 08:06:58+00:00,1346005185529692161,"#NIFTY

#HADC #INDICATOR

#NIFTY #nifty50 #banknifty #NiftyBank #Niftyfutures #sensex #nse #stock #CRUDE #crudeoil #trading #wisdom #MCX #intraday #BSE #Trader #DJI #bitcoin #crypto #currency #cryptocurrencies #bist100 https://t.co/edf2TJl727",beingakash26_
4667,2021-01-04 08:06:48+00:00,1346005142168981504,@kedianomics Nifty near high again?,Bharatjogi9
4668,2021-01-04 08:06:41+00:00,1346005114415243267,"We bought #Banknifty 31000pe at 170 with SL of 31502
.

.
.
.
.
.#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
4669,2021-01-04 08:06:16+00:00,1346005008911798273,"#moneycontrol #Candlestick #chartpatterns #chartanalysis #SEBI #Sensex
#etmarket #smallcaps #zeebusinessnews #ShareBazaarLive
#niftyfifty #nifty #stockmarket #nifty50
#stockmarketinvesting
#BANKNIFTYFUTURE #StockTrading
#stocksinnews
#TRADINGTIPS #tradingstrategy #ShareBazaarLive https://t.co/dSDpSnrlj5",pooja_technical
4670,2021-01-04 08:06:11+00:00,1346004989831913478,"#Nifty
#banknifty 
#BANKNIFTYFUTURE 
#NIFTYFUTURE 
#stockstowatch 
 Only IT stocks holding mkt

Sooner or later 10/15% correction in major IT

Looks crazy keep doing high

Gave tcs sell already 

Infy ,hcl also follow leader",mahant6
4671,2021-01-04 08:04:31+00:00,1346004567880773632,"#BuzzingStocks D-Street Buzz: Metal stocks shine led by JSPL, Hindalco, NALCO; Tata Steel, SAIL, JSW Steel hit 52-week high #intraday #trading #Nifty #sensex #stockstowatch #StocksToTrade",Stocktwit_IN
4672,2021-01-04 08:03:51+00:00,1346004399441604608,"Our buy order of #Nifty 14000Pe at 47.65 done.....
Now our Avg. buying is 49.48
Sl- 14149 more than 7M
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
4673,2021-01-04 08:03:08+00:00,1346004219602595845,"#LiveStocksUpdate D-Street Buzz: Metal stocks shine led by JSPL, Hindalco, NALCO; Tata Steel, SAIL, JSW Steel hit 52-week high 

#Nifty #sensex #stockstowatch #StocksToTrade #StockMarket",TradingView_IN
4674,2021-01-04 08:02:40+00:00,1346004101876895746,"@BigIrishLIVE @TwitchSupport @CommanderRoot Right Lmaoo, I blocked all the accounts using Roots nifty tool, gonna submit a ticket tomorrow to ensure they dont mess with me",Sheharm_
4675,2021-01-04 08:02:28+00:00,1346004053935886337,"Coforge,  TCS, HCL Tech, Tech Mah and LTI are among the top contributors to Nifty IT index up move #coforge #tcs #hcltech #Lti #techmah #niftyIT",master_trust
4676,2021-01-04 08:02:24+00:00,1346004037456384000,"Intraday trade. Catch me if you can. 😎😎

#nifty #nifty50 #StockMarket https://t.co/Uz56Z3JnlG",fno_hacked294
4677,2021-01-04 08:01:51+00:00,1346003896322310145,"app is called pureref if anyone is interested. found out about it recently and so far i've spent the whole weekend organizing references and palettes on it for my side stuff lol

i'll...probably organize a ref board for work as well. it is that nifty",Papers_ev
4678,2021-01-04 08:01:45+00:00,1346003873756971009,Nifty IT - #CNXIT chart https://t.co/TnBBAEqx66,devadvisory9939
4679,2021-01-04 08:00:25+00:00,1346003537571045376,"[Automated tweet]
#Nifty 14094.85 ⬆️ 76.35 (0.54%)
#Sensex 48033.2 ⬆️ 164.22 (0.34%)
#BankNifty 31217.75 🔻 -8.1 (-0.03%)
#NiftyMidcap50 6056.75 🚀 91.05 (1.53%)
#NiftyFut 14131.80 ⬆️ 77.95 (0.55%)
#BankNiftyFut 31340.00 ⬆️ 30.65 (0.1%)
Data: investingcom",stocks_in
4680,2021-01-04 08:00:25+00:00,1346003535964454912,"@Gauravsir5 bank nifty go down 100, 200 point ...",YogeshRithe7
4681,2021-01-04 08:00:10+00:00,1346003474949918720,"Don't forget that vaccine is approved for Corona virus, not for insane bulls 

#nifty #banknifty",GKrishna789
4682,2021-01-04 08:00:00+00:00,1346003433980129280,"Timing is everything!
Stay in markets with RIDDHI SIDDHI SHARE BROKERS and grab the right wealth creation opportunities.

Get in touch with us for FREE DEMAT account opening now

📱 Call/WhatsApp [phone]

#riddhisiddhisharebrokers
#nse #bse #nifty #nifty50 #wealth #money https://t.co/uiERP2fBIF",riddhisiddhibrk
4683,2021-01-04 07:59:51+00:00,1346003396529045511,"market usually dont fall this big with such a strong opening. &amp; the pullback is usually sold again - price action

watching mode now. #nifty #banknifty",PanigrahiSuresh
4684,2021-01-04 07:59:28+00:00,1346003297421824006,"Nifty Scales Mount 14k &amp; Fastest 1000- Point Nifty Rally In Last 5 Year. (Retweet Please)
.
.
.
.
.
.
#banknifty #stockmarket #stockmarketindia #stockmarkets #sensexindia #finance #financetips #finances #trade #trader #traders #trading #traderlifestyle #investment #invest https://t.co/BQH7Cdcjk9",themukulagrawal
4685,2021-01-04 07:59:19+00:00,1346003259345883137,@MohanRa07563551 bank nifty week today,YogeshRithe7
4686,2021-01-04 07:59:15+00:00,1346003242354765826,"BANKNIFTY, Now @ 31189

Look @ 07-Jan-2020 , 31200 CE now @ 340 , SL. 270

#nifty #sp #bnf #banknifty",spselvablogg
4687,2021-01-04 07:59:09+00:00,1346003220317884416,"#MarketsWithMC: Check out the top gainers &amp; losers of #Sensex &amp; #Nifty now. 

#Stocks #StockMarket #StocksToWatch | https://t.co/l5o6Ftwrd1 https://t.co/u9GahtLvXs",moneycontrolcom
4688,2021-01-04 07:59:01+00:00,1346003183097708544,"Jefferies expects the Nifty 50 to touch 15,800 by the end of 2021. https://t.co/A8xElWFZQP via @BloombergQuint",swamypmk52
4689,2021-01-04 07:58:58+00:00,1346003170510553088,Nifty may touch 14150,Nik_tweetz
4690,2021-01-04 07:58:47+00:00,1346003125820215298,"Buy Auropharma above 956 sl below 942 tgt 974, 983, 1000
#intraday  #profit #equity #dailytrade #intradaytrade #tradetoday #FUTURES  #FNOTRADE
#nifty #banknifty #stock #trader #trading #intraday #investing #stockstowatch #stockmarket #nse #fNO  #auropharma",sginvests06
4691,2021-01-04 07:58:31+00:00,1346003061215358976,"I will be live on CNBC-TV18 at 2 pm talking about #Nifty and #Stocks . Keep watching
#trading #stockmarket #markets #technicals #banknifty #index #technicalanalysis #profits",kyalashish
4692,2021-01-04 07:58:23+00:00,1346003026369134592,Don't expect markets or nifty to fall from here,sahneydeepak
4693,2021-01-04 07:58:03+00:00,1346002942806032386,"Ashish Kyal, Author will be live on CNBC-TV18 at 2 pm talking about #Nifty and #Stocks . Keep watching
#trading #stockmarket #markets #technicals #banknifty #index #technicalanalysis #profits",WavesStrategy
4694,2021-01-04 07:57:56+00:00,1346002914037252097,🔴🔴Today #NIFTY will close below 14150 (cash) below.,JitendraSoftDev
4695,2021-01-04 07:57:10+00:00,1346002718792458241,Bears looking at the stratospheric nifty waiting for a downturn😀😀 https://t.co/GUUBA67a8d,rishithegreat41
4696,2021-01-04 07:57:00+00:00,1346002675632992261,@SubhadipNandy Short candidate nifty md bnf dada??,carakshitmadaan
4697,2021-01-04 07:56:49+00:00,1346002629634056194,"Buy Bata above 1613 sl below 1589, tgt 1623, 1628, 1638
#intraday  #profit #equity #dailytrade #intradaytrade #tradetoday #FUTURES  #FNOTRADE
#nifty #banknifty #stock #trader #trading #intraday #investing #stockstowatch #stockmarket #nse #fNO  #bata",sginvests06
4698,2021-01-04 07:55:39+00:00,1346002339266613248,"#nifty #banknifty strong support resistance #stockmarket #StocksToWatch 

https://t.co/y4aKmONSl6 https://t.co/p4uukyQvTT",StockMarketTIT
4699,2021-01-04 07:55:24+00:00,1346002274997342208,"Stock market live : nifty above 14000

#sharemarket #stockmarket #nifty #indianstockmarket #investing #sensex #investment #trading #stockmarketnews #nse #stocks #bse #finance #banknifty #stockmarketindia #money #intradaytrading #intraday #niftyfifty #indiansharemarket #dalalstree",neshercorporate
4700,2021-01-04 07:55:05+00:00,1346002193099288576,"What did Mukesh Ambani do to deserve such a heavy penalty from SEBI? https://t.co/C79xIYdfSn via @finshots

#stocks #Nifty #StockMarket #trading #Investment #TradingView 
#sst
#money #nse #bse #stock #ipo",Sanskaritrader
4701,2021-01-04 07:54:49+00:00,1346002126841864194,"Whatsapp Link for 3 Days Free Trial: https://t.co/mle94SgRvf

https://t.co/sZhpV2NGHI

#nifty #banknifty #bankniftyfuture #NIFTYFUTURE #nifty50 #NiftyBank #stocks #StockMarket #stock #investing #kotakbank #kotakmahindrabank https://t.co/b5QHUWRUvF",tamilstock
4702,2021-01-04 07:54:40+00:00,1346002089953038337,"incometax dept searching l&amp;t offices .. is new breaking news in edelweiss app few min back it was zee ent 
#larsen #zee #nifty #banknifty",dakshaydesai
4703,2021-01-04 07:54:05+00:00,1346001943647252480,@sahluwalia032 Long term support for nifty stands at ?,killsrock
4704,2021-01-04 07:53:58+00:00,1346001916187303936,Nifty 14000 is new normal after December!!!!@Vishvesh03 @AnilSinghvi_,talkvjp
4705,2021-01-04 07:53:46+00:00,1346001863267631105,"Today #Sensex crossed #48,000 and #Nifty crossed 14,000 😑

#UnableToUnderstand",cavikaswadhawan
4706,2021-01-04 07:53:19+00:00,1346001752114356224,Sold few more options of #Nifty #Nifty50. Playing with 1 lot for now on #intraday basis. https://t.co/jkBiqrHavH,tradeforbread
4707,2021-01-04 07:52:11+00:00,1346001465681137664,"@TheAnantAcharya NIFTY's daily chart, upside down! :)",Rahul_7795
4708,2021-01-04 07:52:05+00:00,1346001438892122117,"Be careful with fresh breakout in mostly nifty overrated stocks...

Breakout at higher level may be risky whisky 🥃 if you trapped..

Trade with less quantum,no issue if will miss few breakout...

Break is much better than fresh breakout at higher side in my personal view.",Ravi_Riskmgmt
4709,2021-01-04 07:51:42+00:00,1346001342674870274,@kuttrapali ma’am any view of bank nifty,VKRISHNATRI
4710,2021-01-04 07:51:33+00:00,1346001307799269377,Again shaping up on Nifty and BNF,SubhadipNandy16
4711,2021-01-04 07:50:33+00:00,1346001053729185792,"#Bajajfinance looking very weak
Watch below tik chart...Intraday shorted at 5252 and now SL is 5248
.
.
.
.
.

#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish https://t.co/8lh5Va2KRt",AutusInvestment
4712,2021-01-04 07:50:21+00:00,1346001003691139074,"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 今までいくら課金した？100万…
● 鎌が辞められないんじゃぁ～…
● 鎌に貫通いつつくんですかね(´…
● ウィップのアビ振りが知りたいで…
#質問箱 #匿名質問募集中

https://t.co/gliQ1PTvd7",Nifty_Cross
4713,2021-01-04 07:49:39+00:00,1346000826351935494,"#nifty #banknifty No trading today as yet😴... let's see if get anything in last hour.
Option writers ki balle balle😀

#sensex #nse #NIFTYFUTURE
#Traders #retailinvestor #PriceAction",tradefreek
4714,2021-01-04 07:48:53+00:00,1346000633170563078,"If you survived these kind of days of market then definitely you have nothing to do anymore 🥂
#banknifty #nifty #intraday 
#optionselling #OptionsTrading #Options #optionseller #nse #thetagainer https://t.co/OsWsAirahC",deep_warraich
4715,2021-01-04 07:48:41+00:00,1346000585942728704,"@ParekhsamirPs Nifty view explained by RSP Sir

https://t.co/lFnVAmCgKj",TheJadeja
4716,2021-01-04 07:48:39+00:00,1346000574211358722,"Once the NIFTY futures index crosses above 14124, there can be huge buying along with short covering pushing the index higher.
Let's see.

#NiftyFutures https://t.co/qLqUPJG6hD",TheBombayTrader
4717,2021-01-04 07:47:56+00:00,1346000396750262272,"#nifty analysis
Shares analysis #asahisongwan, #cclproduct, #imfa, #centuryenka
Checkout:
https://t.co/AjxZLo7phe",wealth_verse
4718,2021-01-04 07:47:37+00:00,1346000317813411840,"We bought #Nifty 14000 PE @ 51 (will add more at 47.65)with very small SL of #niftyfuture to trade above 14149, more than 7M

.
.
.

#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
4719,2021-01-04 07:47:30+00:00,1346000287044149248,"No Intention To Foray Into Contract Farming: RIL

RIL filed a petition in Punjab and Haryana High Court hoping to end a string of incidents of vandalism of Jio Infocomm's towers
#Nifty #stock #stockmarket #NSE #BSE #TechnicalAnalysis #Options #Trading #Banknifty #Nifty50 #Se…",stockmarketHQ
4720,2021-01-04 07:47:13+00:00,1346000216483188738,"Loss of 1500+, 1st trading day of 2021. With a huge loss with capital of 10000.
15%+ capital wipe out in day.
I am sharing this because I really wanted to see this post in future and realized my mistakes I did.
#StockMarket #stocks #nifty #banknifty #traders #Mindset https://t.co/5ykEhgRpBf",CARahulJadhav
4721,2021-01-04 07:47:01+00:00,1346000163152674816,Target of 991 achieved by #TechM. #NSE #trading #Nifty #nifty50 #NIFTYFUTURE #StockMarket #StocksToWatch #StocksToTrade #niftyIT,crazytraders101
4722,2021-01-04 07:45:38+00:00,1345999816728354817,"#Amurtanjan- Showing very very good breakout from @556 

#nifty #banknifty #positionalcall

@BissaGauravB @bluechips4u
@rohanshah619 https://t.co/uytWQf26yK",drsdibyaranjan
4723,2021-01-04 07:45:26+00:00,1345999767021576192,"Capital allocated for the above 2 trades - not more than 40% 
Rest is for adjustments in later part of the month.. 
For every 2 Nifty sets 1 set of BN created",Rohit_0960
4724,2021-01-04 07:43:39+00:00,1345999319736827905,"@in_tradingview Nifty has opened on a positive note today, change percentage is 0.2%, Check out bank nifty calculated negative change percentage at https://t.co/0kSHYAIHj6 have fun tracking and let me know your views about it??
#Nifty #banknifty #nifty50",KiaraAgarwaal
4725,2021-01-04 07:43:16+00:00,1345999222747742208,"@kirubaakaran Have you done backtesting on NIFTY covered call over a period of 10 years? Buy Nifty ETF, Sell 15 or 20 delta Nifty CE. I suspect this will generate higher than Nifty returns with lower volatility.",ashwiniddya
4726,2021-01-04 07:43:12+00:00,1345999204833923075,What Is P/E Ratio? Price / Earnings Ratio Of Stocks And Nifty Index Expl... https://t.co/qJuScu4ysB via @YouTube,RathnavelNatar1
4727,2021-01-04 07:43:08+00:00,1345999187532345344,"#Nifty
#banknifty 
#BANKNIFTYFUTURE 
#NIFTYFUTURE 
#stockstowatch 
 If nifty close here 14080
Expecting gapdown 

It has to cross 14160 for further upside

Max 14280 worst case
Overall its high risk to carry longs 

Further its your wish",mahant6
4728,2021-01-04 07:42:44+00:00,1345999087485652993,"Congratulations 
the #WINNER of our ""NIFTY50"" contest!✨

It was really tough selecting the winners this time as there were many close by. 
Thanks to everyone who participated and helped in making this contest a success!
Stay tuned for our next contest🔥
#WINNERS #Contest #Nifty https://t.co/OzRPNIPriS",StockPro_Online
4729,2021-01-04 07:42:37+00:00,1345999056967880704,"#optionseller 
#OptionsTrading 
#banknifty 
#Nifty 
#intraday",deep_warraich
4730,2021-01-04 07:41:47+00:00,1345998846174760960,"F &amp; O Tracker - January 4, 2021

#Futures #OptionsTrading #Options #OpenInterest #NSE #Sensex #nifty50 #NIFTYFUTURE #Nifty  #shahinvestors  #nationalstockexchange #StockMarket #stockmarkets #AshokLeyland #JindalSteel #tatasteel https://t.co/6DdiBO6LAY",shahinvestors
